iter	Passed	Remaining
284	295	741
285	295	738
286	296	736
287	296	733
288	297	731
289	297	729
290	298	727
291	298	724
292	299	722
293	299	720
294	300	718
295	301	716
296	301	713
297	302	711
298	302	709
299	302	706
300	303	704
301	303	702
302	304	700
303	305	698
304	305	696
305	306	694
306	306	691
307	307	689
308	307	687
309	308	685
310	308	683
311	309	681
312	309	679
313	310	677
314	310	675
315	311	673
316	311	671
317	311	669
318	312	666
319	312	665
320	313	662
321	313	661
322	314	659
323	315	657
324	315	655
325	316	653
326	316	651
327	317	649
328	317	647
329	318	646
330	318	644
331	319	642
332	319	640
333	320	638
334	320	636
335	321	634
336	321	632
337	322	631
338	322	629
339	323	627
340	323	625
341	324	623
342	324	621
343	325	619
344	325	618
345	325	616
346	326	614
347	326	612
348	327	610
349	328	609
350	328	607
351	329	605
352	329	604
353	330	602
354	330	600
355	331	599
356	331	597
357	332	596
358	332	594
359	333	592
360	333	590
361	334	589
362	334	587
363	335	585
364	335	584
365	336	582
366	336	581
367	337	579
368	337	577
369	338	576
370	338	574
371	339	573
372	339	571
373	340	569
374	340	568
375	341	566
376	342	565
377	342	563
378	343	562
379	343	560
380	343	558
381	344	557
382	344	555
383	345	553
384	345	552
385	346	550
386	346	549
387	347	547
388	347	546
389	348	544
390	348	543
391	349	541
392	349	540
393	350	538
394	350	537
395	351	535
396	351	534
397	352	532
398	352	531
399	353	529
400	353	528
401	354	526
402	354	525
403	355	523
404	355	522
405	356	521
406	356	519
407	357	518
408	357	517
409	358	515
410	358	514
411	359	512
412	359	511
413	360	510
414	360	508
415	361	507
416	361	505
417	362	504
418	362	503
419	363	501
420	363	500
421	364	499
422	364	497
423	365	496
424	365	495
425	366	493
426	366	492
427	367	490
428	367	489
429	368	488
430	368	486
431	369	485
432	369	484
433	370	483
434	370	481
435	371	480
436	371	479
437	372	477
438	373	476
439	373	475
440	374	474
441	374	472
442	375	471
443	375	470
444	376	469
445	376	468
446	377	466
447	377	465
448	378	464
449	378	463
450	379	461
451	379	460
452	380	459
453	380	458
454	381	456
455	381	455
456	382	454
457	382	453
458	383	451
459	384	450
460	384	449
461	385	448
462	385	447
463	386	446
464	386	445
465	387	443
466	387	442
467	388	441
468	388	440
469	389	439
470	389	437
471	390	436
472	390	435
473	391	434
474	391	433
475	392	431
476	392	430
477	393	429
478	393	428
479	394	427
480	394	426
481	395	424
482	395	423
483	396	422
484	396	421
485	397	420
486	397	418
487	398	417
488	398	416
489	399	415
490	399	414
491	400	413
492	400	412
493	401	411
494	402	410
495	402	409
496	403	407
497	403	406
498	404	405
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	399
505	407	398
506	408	396
507	408	395
508	409	394
509	409	393
510	410	392
511	410	391
512	411	390
513	411	389
514	412	388
515	412	387
516	413	386
517	413	385
518	414	383
519	414	382
520	415	381
521	415	380
522	416	379
523	416	378
524	417	377
525	417	376
526	418	375
527	418	374
528	419	373
529	419	372
530	420	371
531	420	370
532	421	369
533	421	368
534	422	367
535	422	365
536	423	364
537	423	363
538	424	362
539	424	361
540	425	360
541	425	359
542	426	358
543	426	357
544	427	356
545	427	355
546	428	354
547	428	353
548	429	352
549	429	351
550	430	350
551	430	349
552	431	348
553	431	347
554	432	346
555	433	345
556	433	344
557	433	343
558	434	342
559	434	341
560	435	340
561	436	339
562	436	338
563	436	337
564	437	336
565	438	335
566	438	334
567	439	333
568	439	332
569	440	331
570	440	331
571	441	330
572	441	329
573	442	328
574	442	327
575	443	326
576	443	325
577	444	324
578	445	323
579	445	322
580	446	321
581	446	320
582	447	319
583	447	318
584	447	317
585	448	316
586	448	315
587	449	314
588	449	313
589	450	312
590	450	311
591	451	310
592	451	309
593	452	309
594	452	308
595	453	307
596	453	306
597	454	305
598	455	304
599	455	303
600	456	302
601	456	301
602	457	300
603	457	300
604	458	299
605	458	298
606	459	297
607	459	296
608	460	295
609	460	294
610	461	293
611	461	292
612	462	291
613	462	290
614	463	289
615	463	289
616	464	288
617	464	287
618	465	286
619	465	285
620	466	284
621	466	283
622	467	282
623	467	281
624	468	280
625	468	279
626	469	279
627	469	278
628	469	277
629	470	276
630	471	275
631	471	274
632	471	273
633	472	272
634	472	271
635	473	270
636	473	270
637	474	269
638	474	268
639	475	267
640	475	266
641	476	265
642	476	264
643	477	263
644	477	262
645	478	262
646	478	261
647	479	260
648	479	259
649	480	258
650	480	257
651	481	256
652	481	255
653	482	255
654	482	254
655	483	253
656	483	252
657	484	251
658	484	250
659	485	249
660	485	249
661	486	248
662	486	247
663	487	246
664	487	245
665	488	244
666	488	244
667	489	243
668	489	242
669	490	241
670	490	240
671	491	239
672	492	239
673	492	238
674	493	237
675	493	236
676	494	235
677	494	234
678	495	234
679	495	233
680	496	232
681	496	231
682	497	230
683	497	229
684	497	228
685	498	228
686	498	227
687	499	226
688	499	225
689	500	224
690	500	223
691	501	223
692	501	222
693	502	221
694	502	220
695	503	219
696	503	219
697	504	218
698	504	217
699	505	216
700	505	215
701	506	214
702	506	214
703	507	213
704	507	212
705	508	211
706	508	210
707	509	209
708	509	209
709	509	208
710	510	207
711	510	206
712	511	205
713	512	205
714	512	204
715	513	203
716	513	202
717	514	201
718	514	201
719	515	200
720	515	199
721	516	198
722	516	198
723	517	197
724	517	196
725	518	195
726	518	194
727	519	194
728	519	193
729	520	192
730	521	191
731	521	190
732	522	190
733	522	189
734	523	188
735	523	187
736	524	187
737	524	186
738	525	185
739	526	184
740	526	184
741	527	183
742	528	182
743	528	181
744	529	181
745	529	180
746	530	179
747	530	178
748	531	178
749	531	177
750	532	176
751	532	175
752	533	174
753	533	174
754	534	173
755	534	172
756	535	171
757	535	171
758	536	170
759	536	169
760	537	168
761	537	167
762	538	167
763	538	166
764	539	165
765	539	164
766	540	164
767	540	163
768	541	162
769	542	161
770	542	161
771	543	160
772	543	159
773	544	158
774	544	158
775	545	157
776	545	156
777	546	155
778	546	155
779	547	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	550	149
786	550	149
787	551	148
788	551	147
789	552	146
790	552	146
791	553	145
792	553	144
793	553	143
794	554	142
795	555	142
796	555	141
797	556	140
798	556	140
799	557	139
800	557	138
801	558	137
802	559	137
803	559	136
804	560	135
805	560	134
806	561	134
807	561	133
808	562	132
809	562	132
810	563	131
811	563	130
812	564	129
813	564	129
814	565	128
815	565	127
816	566	126
817	566	126
818	567	125
819	567	124
820	568	123
821	568	123
822	569	122
823	569	121
824	570	120
825	570	120
826	571	119
827	571	118
828	572	118
829	572	117
830	573	116
831	573	115
832	574	115
833	574	114
834	575	113
835	575	112
836	576	112
837	576	111
838	577	110
839	577	110
840	578	109
841	578	108
842	579	107
843	579	107
844	580	106
845	580	105
846	581	105
847	581	104
848	582	103
849	583	102
850	583	102
851	584	101
852	584	100
853	585	100
854	585	99
855	586	98
856	586	97
857	587	97
858	587	96
859	588	95
860	588	95
861	589	94
862	589	93
863	590	92
864	590	92
865	591	91
866	591	90
867	592	90
868	592	89
869	593	88
870	593	87
871	594	87
872	594	86
873	595	85
874	595	85
875	596	84
876	596	83
877	597	83
878	597	82
879	598	81
880	598	80
881	599	80
882	599	79
883	600	78
884	600	78
885	601	77
886	601	76
887	602	75
888	602	75
889	603	74
890	603	73
891	604	73
892	604	72
893	605	71
894	605	71
895	605	70
896	606	69
897	607	68
898	607	68
899	608	67
900	608	66
901	609	66
902	609	65
903	609	64
904	610	64
905	610	63
906	611	62
907	611	61
908	612	61
909	612	60
910	613	59
911	613	59
912	614	58
913	614	57
914	615	57
915	615	56
916	616	55
917	616	55
918	617	54
919	617	53
920	618	53
921	618	52
922	619	51
923	619	50
924	620	50
925	620	49
926	621	48
927	621	48
928	622	47
929	622	46
930	623	46
931	623	45
932	624	44
933	624	44
934	625	43
935	625	42
936	626	42
937	626	41
938	627	40
939	627	40
940	628	39
941	628	38
942	629	38
943	629	37
944	630	36
945	630	35
946	631	35
947	631	34
948	632	33
949	632	33
950	633	32
951	633	31
952	634	31
953	634	30
954	635	29
955	635	29
956	635	28
957	636	27
958	636	27
959	637	26
960	637	25
961	638	25
962	638	24
963	639	23
964	639	23
965	640	22
966	640	21
967	641	21
968	641	20
969	642	19
970	642	19
971	643	18
972	643	17
973	644	17
974	644	16
975	645	15
976	645	15
977	646	14
978	646	13
979	647	13
980	647	12
981	648	11
982	648	11
983	649	10
984	649	9
985	650	9
986	650	8
987	651	7
988	651	7
989	652	6
990	652	5
991	653	5
992	653	4
993	654	3
994	654	3
995	655	2
996	655	1
997	656	1
998	656	0
999	657	0
